"Date","Price","Open","High","Low","Vol.","Change %"
"02/17/2022","1091.90","1062.70","1095.20","1057.30","0.70K","2.73%"
"02/16/2022","1062.90","1021.80","1065.40","1021.40","0.45K","4.19%"
"02/15/2022","1020.20","1030.60","1035.00","1006.90","0.42K","-0.83%"
"02/14/2022","1028.70","1039.90","1043.80","1022.00","0.59K","-0.92%"
"02/13/2022","1038.25","1030.35","1039.15","1025.55","","1.83%"
"02/11/2022","1019.60","1026.20","1036.20","1009.00","0.85K","-2.24%"
"02/10/2022","1043.00","1035.50","1058.60","1017.60","0.57K","0.47%"
"02/09/2022","1038.10","1033.10","1042.30","1024.00","0.86K","0.12%"
"02/08/2022","1036.90","1021.50","1036.80","1005.10","0.32K","1.59%"
"02/07/2022","1020.70","1028.30","1029.70","1011.00","1.75K","-0.65%"
"02/06/2022","1027.40","1023.70","1028.80","1023.70","","0.27%"
"02/04/2022","1024.60","1036.00","1037.40","1013.90","3.13K","-0.55%"
"02/03/2022","1030.30","1037.30","1041.20","1020.50","2.33K","-1.24%"
"02/02/2022","1043.20","1030.00","1046.60","1026.70","0.17K","2.01%"
"02/01/2022","1022.60","1019.70","1045.90","1019.70","0.24K","0.26%"
"01/31/2022","1019.90","1011.90","1023.00","1010.30","0.20K","1.07%"
"01/30/2022","1009.10","1012.55","1012.55","1007.35","","0.27%"
"01/28/2022","1006.40","1024.50","1030.00","992.00","0.36K","-1.51%"
"01/27/2022","1021.80","1034.70","1039.30","1012.40","16.43K","-2.30%"
"01/26/2022","1045.90","1027.60","1064.60","1024.40","25.40K","1.99%"
"01/25/2022","1025.50","1028.90","1034.20","1006.90","13.82K","0.51%"
"01/24/2022","1020.30","1034.00","1041.80","1003.20","16.95K","-1.43%"
"01/23/2022","1035.10","1030.80","1035.10","1027.60","","0.00%"
"01/21/2022","1035.10","1043.20","1054.00","1028.40","17.76K","-1.49%"
"01/20/2022","1050.80","1025.70","1057.50","1017.50","24.47K","2.18%"
"01/19/2022","1028.40","979.00","1035.50","970.10","29.81K","4.99%"
"01/18/2022","979.50","966.20","987.00","959.60","19.79K","0.89%"
"01/17/2022","970.90","966.90","974.40","962.30","","0.42%"
"01/16/2022","966.85","967.10","967.45","965.35","","0.23%"
"01/14/2022","964.60","968.40","981.00","963.50","10.66K","-0.78%"
"01/13/2022","972.20","976.80","977.70","961.30","10.73K","-0.81%"
"01/12/2022","980.10","969.40","983.00","961.50","13.20K","0.71%"
"01/11/2022","973.20","936.30","975.00","935.10","20.75K","4.24%"
"01/10/2022","933.60","958.10","961.40","919.50","17.86K","-2.14%"
"01/09/2022","954.05","958.15","958.55","953.10","","-0.26%"
"01/07/2022","956.50","966.00","972.20","947.70","12.72K","-0.44%"
"01/06/2022","960.70","983.80","987.70","952.00","18.49K","-4.11%"
"01/05/2022","1001.90","972.60","1004.80","966.20","18.94K","3.16%"
"01/04/2022","971.20","955.40","983.60","946.10","15.04K","1.80%"
"01/03/2022","954.00","968.70","985.00","928.70","18.49K","-1.74%"
"01/02/2022","970.85","964.30","978.80","964.30","","0.48%"
"12/31/2021","966.20","963.30","968.90","948.80","8.29K","0.17%"
"12/30/2021","964.60","970.20","973.40","958.00","9.89K","-0.53%"
"12/29/2021","969.70","978.50","978.50","960.25","","-1.03%"
"12/28/2021","979.80","971.00","989.90","964.40","11.28K","0.91%"
"12/27/2021","971.00","973.40","974.60","951.50","11.00K","0.43%"
"12/26/2021","966.85","972.85","972.85","966.80","","-0.55%"
"12/23/2021","972.20","964.80","974.20","956.60","9.60K","0.88%"
"12/22/2021","963.70","927.20","966.40","922.10","9.07K","4.25%"
"12/21/2021","924.40","925.00","935.40","919.50","5.57K","0.20%"
"12/20/2021","922.60","932.50","932.50","906.80","7.15K","0.09%"
"12/19/2021","921.80","928.85","931.65","921.80","","-1.19%"
"12/17/2021","932.90","929.20","940.50","924.40","3.49K","0.63%"
"12/16/2021","927.10","903.70","930.00","899.00","5.58K","3.69%"
"12/15/2021","894.10","912.40","917.60","886.10","4.10K","-1.86%"
"12/14/2021","911.00","923.70","928.50","904.00","3.41K","-1.50%"
"12/13/2021","924.90","942.00","949.50","921.80","5.06K","-1.65%"
"12/12/2021","940.45","937.85","942.50","937.85","","0.57%"
"12/10/2021","935.10","932.00","940.70","926.40","3.41K","-0.37%"
"12/09/2021","938.60","955.40","955.40","929.80","3.55K","-1.92%"
"12/08/2021","957.00","948.80","961.20","943.80","2.75K","0.63%"
"12/07/2021","951.00","935.80","956.70","933.30","3.10K","1.45%"
"12/06/2021","937.40","930.70","939.60","917.30","2.49K","0.29%"
"12/05/2021","934.65","928.20","935.00","927.45","","0.81%"
"12/03/2021","927.10","933.20","951.60","919.00","3.10K","-0.74%"
"12/02/2021","934.00","931.80","946.70","928.50","1.93K","-0.28%"
"12/01/2021","936.60","933.80","954.30","926.40","1.55K","0.80%"
"11/30/2021","929.20","963.70","968.40","924.70","2.88K","-3.85%"
"11/29/2021","966.40","953.70","981.10","953.70","1.83K","-1.23%"
"11/28/2021","978.40","950.50","978.40","950.50","","2.46%"
"11/26/2021","954.90","990.90","992.90","945.20","","-3.63%"
"11/25/2021","990.90","980.40","999.90","979.90","","1.38%"
"11/24/2021","977.40","969.60","986.60","967.50","1.74K","1.17%"
"11/23/2021","966.10","1020.00","1025.90","959.30","3.06K","-4.98%"
"11/22/2021","1016.70","1037.60","1045.20","1014.90","1.31K","-1.44%"
"11/21/2021","1031.60","1035.30","1036.75","1029.60","","-0.58%"
"11/19/2021","1037.60","1057.00","1066.00","1035.20","0.97K","-1.88%"
"11/18/2021","1057.50","1065.60","1080.70","1050.00","0.39K","-1.18%"
"11/17/2021","1070.10","1068.00","1081.00","1060.60","0.30K","-0.51%"
"11/16/2021","1075.60","1096.80","1113.40","1068.00","0.55K","-2.02%"
"11/15/2021","1097.80","1089.30","1103.10","1077.70","0.30K","0.55%"
"11/14/2021","1091.80","1088.30","1092.85","1087.20","","0.16%"
"11/12/2021","1090.10","1094.30","1095.40","1074.20","0.27K","-0.49%"
"11/11/2021","1095.50","1075.00","1100.00","1072.50","0.32K","1.63%"
"11/10/2021","1077.90","1065.10","1099.40","1056.70","1.26K","1.46%"
"11/09/2021","1062.40","1060.10","1068.30","1049.50","0.27K","0.12%"
"11/08/2021","1061.10","1037.50","1066.80","1037.40","0.38K","2.26%"
"11/07/2021","1037.65","1036.30","1039.00","1035.05","","0.07%"
"11/05/2021","1036.90","1030.70","1040.10","1023.80","0.31K","0.64%"
"11/04/2021","1030.30","1036.40","1050.50","1027.90","0.35K","0.68%"
"11/03/2021","1023.30","1040.80","1046.80","1022.70","0.12K","-1.63%"
"11/02/2021","1040.30","1067.00","1067.50","1039.50","0.23K","-2.60%"
"11/01/2021","1068.10","1020.30","1069.90","1020.00","0.28K","4.56%"
"10/31/2021","1021.50","1021.65","1022.40","1018.90","","-0.02%"
"10/29/2021","1021.70","1023.20","1025.50","1006.70","0.27K","-0.35%"
"10/28/2021","1025.30","1015.60","1034.50","1015.50","0.10K","0.59%"
"10/27/2021","1019.30","1031.80","1033.80","1010.60","12.29K","-1.32%"
"10/26/2021","1032.90","1063.60","1064.00","1017.00","17.00K","-2.90%"
"10/25/2021","1063.80","1044.80","1066.60","1040.40","13.51K","1.64%"
"10/24/2021","1046.60","1043.60","1046.60","1042.40","","-0.52%"
"10/22/2021","1052.10","1053.00","1080.80","1042.80","18.33K","0.23%"
"10/21/2021","1049.70","1054.50","1066.80","1038.00","12.53K","-0.25%"
"10/20/2021","1052.30","1043.40","1058.00","1036.70","10.91K","0.50%"
"10/19/2021","1047.10","1039.10","1059.30","1036.70","11.81K","0.89%"
"10/18/2021","1037.90","1059.00","1062.70","1034.80","12.93K","-1.93%"
"10/17/2021","1058.35","1060.85","1062.70","1058.20","","-0.05%"
"10/15/2021","1058.90","1057.50","1062.90","1043.60","17.88K","0.63%"
"10/14/2021","1052.30","1021.00","1064.20","1015.00","19.44K","2.74%"
"10/13/2021","1024.20","1008.00","1033.80","1003.00","12.87K","1.24%"
"10/12/2021","1011.70","1005.80","1020.70","1002.00","10.14K","0.48%"
"10/11/2021","1006.90","1027.10","1037.60","1004.60","16.20K","-1.43%"
"10/10/2021","1021.50","1026.55","1032.90","1020.35","","-0.65%"
"10/08/2021","1028.20","979.80","1041.70","977.90","24.54K","4.35%"
"10/07/2021","985.30","985.00","997.70","975.30","11.90K","0.83%"
"10/06/2021","977.20","959.80","988.80","939.10","16.80K","1.81%"
"10/05/2021","959.80","964.10","965.90","945.00","8.37K","-0.19%"
"10/04/2021","961.60","974.50","981.10","943.00","13.43K","-1.73%"
"10/03/2021","978.50","973.90","980.80","973.50","","0.50%"
"10/01/2021","973.60","962.00","978.00","954.90","9.77K","1.16%"
"09/30/2021","962.40","949.20","968.90","949.00","11.24K","1.63%"
"09/29/2021","947.00","964.60","972.00","941.40","13.55K","-1.49%"
"09/28/2021","961.30","976.10","984.70","958.80","","-1.69%"
"09/27/2021","977.80","981.00","996.50","972.60","9.30K","-0.20%"
"09/26/2021","979.80","977.50","979.80","974.80","","0.36%"
"09/24/2021","976.30","986.70","990.30","962.30","10.15K","-1.92%"
"09/23/2021","995.40","994.70","1010.70","979.70","12.72K","-0.44%"
"09/22/2021","999.80","951.50","1007.90","945.60","13.62K","5.15%"
"09/21/2021","950.80","904.30","955.50","903.90","11.37K","5.71%"
"09/20/2021","899.40","933.90","935.40","892.90","6.43K","-3.59%"
"09/19/2021","932.90","931.00","934.10","929.50","","0.03%"
"09/17/2021","932.60","926.10","950.50","925.80","3.96K","0.76%"
"09/16/2021","925.60","941.50","953.00","923.50","3.40K","-0.78%"
"09/15/2021","932.90","936.60","942.10","918.20","4.55K","-0.87%"
"09/14/2021","941.10","959.00","959.40","930.00","4.68K","-1.99%"
"09/13/2021","960.20","952.00","961.00","945.40","4.01K","0.43%"
"09/12/2021","956.10","947.90","956.50","947.50","","-0.36%"
"09/10/2021","959.60","974.10","984.40","945.90","3.78K","-1.83%"
"09/09/2021","977.50","978.20","987.50","970.70","3.45K","-0.16%"
"09/08/2021","979.10","998.20","1006.00","973.80","3.45K","-1.98%"
"09/07/2021","998.90","1023.40","1028.50","993.90","2.06K","-1.91%"
"09/06/2021","1018.30","1019.30","1026.10","1014.45","","-0.14%"
"09/05/2021","1019.70","1022.40","1024.00","1018.60","","-0.47%"
"09/03/2021","1024.50","997.90","1028.40","996.50","1.81K","2.77%"
"09/02/2021","996.90","999.10","1009.50","989.00","2.05K","-0.55%"
"09/01/2021","1002.40","1013.60","1016.90","997.50","2.18K","-1.43%"
"08/31/2021","1016.90","1005.60","1019.10","995.00","1.27K","1.19%"
"08/30/2021","1004.90","1010.00","1016.50","998.00","1.41K","-0.49%"
"08/29/2021","1009.80","1007.10","1010.40","1005.20","","0.24%"
"08/27/2021","1007.40","975.30","1008.15","974.05","","2.95%"
"08/26/2021","978.50","996.00","996.50","975.20","1.64K","-1.81%"
"08/25/2021","996.50","1010.60","1012.00","987.70","1.27K","-1.63%"
"08/24/2021","1013.00","1016.30","1020.30","1004.60","1.39K","-0.29%"
"08/23/2021","1015.90","992.20","1018.60","992.20","0.24K","2.78%"
"08/22/2021","988.45","991.80","993.75","988.35","","-0.73%"
"08/20/2021","995.70","972.40","996.20","971.60","0.34K","2.35%"
"08/19/2021","972.80","995.90","995.90","959.30","0.56K","-2.58%"
"08/18/2021","998.60","995.70","1011.10","987.70","0.33K","0.24%"
"08/17/2021","996.20","1023.20","1028.20","990.00","0.30K","-2.63%"
"08/16/2021","1023.10","1028.50","1028.50","1004.20","0.17K","-0.04%"
"08/15/2021","1023.55","1025.35","1027.00","1023.50","","-0.45%"
"08/13/2021","1028.20","1017.00","1031.00","1014.30","0.14K","0.79%"
"08/12/2021","1020.10","1017.60","1025.00","1008.60","0.20K","0.22%"
"08/11/2021","1017.90","994.00","1020.00","994.00","0.23K","2.90%"
"08/10/2021","989.20","976.80","995.00","976.00","0.29K","1.60%"
"08/09/2021","973.60","976.60","982.70","956.80","0.37K","1.74%"
"08/08/2021","956.95","971.65","974.40","954.00","","-1.84%"
"08/06/2021","974.90","1002.80","1005.00","972.00","0.44K","-3.32%"
"08/05/2021","1008.40","1023.90","1023.90","999.50","0.32K","-1.53%"
"08/04/2021","1024.10","1051.30","1053.50","1019.70","0.33K","-2.46%"
"08/03/2021","1049.90","1050.60","1056.10","1039.80","0.35K","-0.85%"
"08/02/2021","1058.90","1050.00","1068.00","1050.00","0.19K","0.68%"
"08/01/2021","1051.75","1045.75","1052.80","1045.75","","0.02%"
"07/30/2021","1051.50","1060.50","1060.50","1035.70","0.63K","-1.78%"
"07/29/2021","1070.60","1071.00","1082.80","1064.90","0.29K","1.18%"
"07/28/2021","1058.10","1052.00","1068.00","1044.60","9.94K","0.82%"
"07/27/2021","1049.50","1065.20","1069.20","1044.00","15.27K","-1.92%"
"07/26/2021","1070.00","1057.10","1073.50","1054.00","11.59K","0.75%"
"07/25/2021","1062.00","1060.85","1063.90","1060.85","","0.06%"
"07/23/2021","1061.40","1092.90","1097.30","1042.20","17.58K","-2.68%"
"07/22/2021","1090.60","1078.20","1094.20","1072.90","9.23K","1.42%"
"07/21/2021","1075.30","1063.70","1081.10","1060.70","10.33K","0.95%"
"07/20/2021","1065.20","1074.30","1084.40","1053.30","15.25K","-0.58%"
"07/19/2021","1071.40","1101.00","1107.10","1063.80","17.55K","-2.97%"
"07/18/2021","1104.20","1101.45","1105.20","1098.80","","-0.39%"
"07/16/2021","1108.50","1140.20","1141.20","1096.50","14.65K","-2.57%"
"07/15/2021","1137.70","1140.20","1140.60","1139.10","13.36K","0.85%"
"07/14/2021","1128.10","1103.40","1135.30","1101.00","15.41K","1.52%"
"07/13/2021","1111.20","1120.40","1122.00","1100.20","11.65K","-1.05%"
"07/12/2021","1123.00","1098.00","1123.80","1085.30","16.95K","2.46%"
"07/11/2021","1096.00","1097.45","1099.40","1096.00","","0.03%"
"07/09/2021","1095.70","1072.00","1099.50","1065.70","11.54K","1.97%"
"07/08/2021","1074.50","1085.40","1086.30","1062.30","13.86K","-0.68%"
"07/07/2021","1081.90","1089.10","1100.00","1071.00","10.00K","-0.19%"
"07/06/2021","1084.00","1088.10","1118.00","1075.50","18.75K","-1.62%"
"07/05/2021","1101.90","1099.10","1105.10","1089.65","","1.31%"
"07/02/2021","1087.70","1082.40","1096.50","1079.40","10.05K","0.63%"
"07/01/2021","1080.90","1071.60","1094.50","1059.80","12.13K","0.75%"
"06/30/2021","1072.90","1067.70","1075.50","1049.10","12.69K","0.21%"
"06/29/2021","1070.60","1093.20","1097.70","1060.00","18.91K","-2.60%"
"06/28/2021","1099.20","1114.15","1116.10","1092.25","","-1.39%"
"06/27/2021","1114.70","1110.65","1114.80","1110.10","","0.81%"
"06/25/2021","1105.70","1094.90","1113.10","1093.10","10.02K","0.88%"
"06/24/2021","1096.10","1085.80","1098.60","1070.40","8.38K","0.61%"
"06/23/2021","1089.50","1075.70","1096.40","1072.00","10.06K","1.55%"
"06/22/2021","1072.90","1057.60","1076.90","1053.50","8.83K","1.78%"
"06/21/2021","1054.10","1044.30","1059.50","1026.00","7.61K","1.44%"
"06/20/2021","1039.10","1036.90","1043.05","1035.05","","-0.58%"
"06/18/2021","1045.20","1062.90","1086.60","1039.00","7.22K","-1.31%"
"06/17/2021","1059.10","1125.50","1135.00","1048.00","7.77K","-7.57%"
"06/16/2021","1145.90","1157.60","1158.10","1120.30","3.99K","-0.59%"
"06/15/2021","1152.70","1170.70","1172.50","1150.00","4.41K","-1.41%"
"06/14/2021","1169.20","1152.30","1177.60","1144.00","3.03K","2.19%"
"06/13/2021","1144.15","1150.25","1151.90","1143.50","","-0.94%"
"06/11/2021","1155.00","1156.00","1164.50","1149.00","2.26K","0.43%"
"06/10/2021","1150.10","1155.40","1159.00","1131.40","3.52K","-0.48%"
"06/09/2021","1155.70","1165.80","1170.00","1153.30","2.45K","-0.92%"
"06/08/2021","1166.40","1178.80","1183.00","1160.00","2.56K","-1.05%"
"06/07/2021","1178.80","1172.30","1181.30","1164.60","2.20K","0.70%"
"06/06/2021","1170.60","1165.40","1171.30","1165.40","","0.18%"
"06/04/2021","1168.50","1164.40","1172.20","1146.70","2.26K","0.16%"
"06/03/2021","1166.60","1198.80","1201.10","1153.50","2.87K","-2.52%"
"06/02/2021","1196.70","1200.40","1201.50","1185.00","2.61K","-0.59%"
"06/01/2021","1203.80","1188.20","1214.20","1181.00","1.08K","0.87%"
"05/31/2021","1193.40","1187.40","1193.90","1183.65","","0.50%"
"05/30/2021","1187.45","1184.70","1187.90","1183.60","","0.07%"
"05/28/2021","1186.60","1185.00","1191.00","1175.00","0.85K","0.27%"
"05/27/2021","1183.40","1200.00","1204.90","1175.90","1.81K","-1.51%"
"05/26/2021","1201.60","1198.40","1217.25","1191.70","","0.05%"
"05/25/2021","1201.00","1175.00","1203.20","1173.00","1.58K","1.64%"
"05/24/2021","1181.60","1171.00","1187.00","1165.90","1.26K","0.60%"
"05/23/2021","1174.60","1169.95","1177.30","1166.85","","0.10%"
"05/21/2021","1173.40","1203.80","1210.30","1171.40","1.48K","-2.90%"
"05/20/2021","1208.50","1199.90","1213.50","1199.90","0.10K","0.29%"
"05/19/2021","1205.00","1225.00","1227.50","1189.70","0.35K","-1.93%"
"05/18/2021","1228.70","1248.50","1255.80","1219.00","0.35K","-1.54%"
"05/17/2021","1247.90","1238.40","1250.40","1233.50","0.23K","1.34%"
"05/16/2021","1231.40","1227.80","1235.40","1227.80","","0.43%"
"05/14/2021","1226.10","1219.70","1239.00","1219.70","0.11K","1.36%"
"05/13/2021","1209.70","1220.00","1225.50","1203.60","0.46K","-1.59%"
"05/12/2021","1229.20","1243.20","1251.00","1216.90","0.39K","-1.25%"
"05/11/2021","1244.80","1253.00","1258.20","1220.00","0.48K","-1.91%"
"05/10/2021","1269.00","1257.60","1281.20","1255.20","0.23K","0.61%"
"05/09/2021","1261.25","1252.60","1263.00","1252.60","","0.27%"
"05/07/2021","1257.90","1259.00","1276.40","1245.00","0.35K","-0.24%"
"05/06/2021","1260.90","1228.20","1261.20","1225.00","0.20K","2.32%"
"05/05/2021","1232.30","1240.00","1248.20","1219.00","0.20K","-0.24%"
"05/04/2021","1235.30","1238.60","1275.00","1225.00","0.36K","0.14%"
"05/03/2021","1233.60","1207.00","1250.90","1199.00","0.14K","2.53%"
"05/02/2021","1203.20","1203.60","1204.50","1200.00","","-0.46%"
"04/30/2021","1208.70","1210.10","1229.30","1202.60","0.27K","0.63%"
"04/29/2021","1201.10","1226.10","1231.60","1180.00","0.15K","-0.92%"
"04/28/2021","1212.20","1235.80","1235.80","1207.50","14.60K","-2.99%"
"04/27/2021","1249.50","1248.30","1261.80","1232.30","12.52K","0.35%"
"04/26/2021","1245.20","1233.80","1253.80","1230.50","11.19K","0.74%"
"04/25/2021","1236.00","1234.70","1238.00","1233.15","","0.24%"
"04/23/2021","1233.10","1208.50","1256.70","1204.50","19.04K","2.04%"
"04/22/2021","1208.50","1217.00","1221.90","1200.30","10.38K","-0.51%"
"04/21/2021","1214.70","1189.00","1223.30","1186.30","14.03K","1.54%"
"04/20/2021","1196.30","1212.40","1214.50","1185.10","13.35K","-0.85%"
"04/19/2021","1206.50","1207.40","1231.90","1202.30","10.73K","0.10%"
"04/18/2021","1205.35","1206.70","1207.50","1203.90","","-0.28%"
"04/16/2021","1208.70","1199.60","1212.90","1192.30","8.82K","0.71%"
"04/15/2021","1200.20","1174.00","1207.20","1172.60","12.56K","1.94%"
"04/14/2021","1177.40","1159.40","1188.00","1158.10","13.95K","1.75%"
"04/13/2021","1157.10","1174.80","1186.40","1155.60","19.64K","-1.51%"
"04/12/2021","1174.80","1208.30","1209.40","1168.90","12.97K","-2.70%"
"04/11/2021","1207.40","1205.75","1208.50","1202.80","","-0.16%"
"04/09/2021","1209.30","1236.10","1237.50","1193.20","13.57K","-2.11%"
"04/08/2021","1235.40","1234.40","1243.70","1222.10","8.23K","0.28%"
"04/07/2021","1231.90","1245.70","1252.50","1226.40","12.65K","-0.69%"
"04/06/2021","1240.50","1215.80","1248.70","1202.80","12.52K","2.54%"
"04/05/2021","1209.80","1216.90","1225.00","1196.50","7.01K","-0.91%"
"04/04/2021","1220.90","1214.25","1224.90","1214.00","","1.02%"
"04/01/2021","1208.60","1191.40","1217.50","1176.60","","1.44%"
"03/31/2021","1191.50","1159.50","1198.30","1159.10","11.56K","2.66%"
"03/30/2021","1160.60","1180.40","1189.90","1156.20","14.98K","-1.93%"
"03/29/2021","1183.40","1190.55","1205.50","1166.60","","-0.60%"
"03/28/2021","1190.50","1195.30","1195.30","1188.60","","0.74%"
"03/26/2021","1181.70","1156.10","1194.90","1154.20","11.46K","2.00%"
"03/25/2021","1158.50","1177.60","1188.40","1148.50","14.91K","-2.22%"
"03/24/2021","1184.80","1172.80","1194.50","1166.00","9.58K","0.51%"
"03/23/2021","1178.80","1191.00","1200.40","1172.50","6.31K","-0.78%"
"03/22/2021","1188.10","1200.60","1200.60","1167.70","7.41K","0.01%"
"03/21/2021","1188.00","1197.45","1198.70","1186.70","","-1.34%"
"03/19/2021","1204.10","1215.50","1218.70","1175.90","3.78K","-1.43%"
"03/18/2021","1221.60","1219.10","1237.70","1211.30","3.92K","1.50%"
"03/17/2021","1203.60","1220.10","1225.30","1193.00","3.41K","-1.62%"
"03/16/2021","1223.40","1224.50","1244.00","1210.40","4.69K","0.78%"
"03/15/2021","1213.90","1211.90","1228.40","1206.00","2.49K","0.59%"
"03/14/2021","1206.80","1206.60","1219.90","1204.60","","0.20%"
"03/12/2021","1204.40","1207.00","1219.00","1176.20","2.59K","-0.22%"
"03/11/2021","1207.00","1213.50","1236.10","1200.40","3.49K","0.03%"
"03/10/2021","1206.60","1180.70","1213.20","1160.00","2.73K","2.25%"
"03/09/2021","1180.00","1145.70","1186.30","1141.50","2.64K","2.02%"
"03/08/2021","1156.60","1137.60","1161.40","1124.40","3.55K","1.24%"
"03/07/2021","1142.45","1131.30","1142.55","1129.00","","0.84%"
"03/05/2021","1132.90","1135.50","1138.70","1115.20","1.82K","-0.61%"
"03/04/2021","1139.90","1174.50","1187.30","1124.80","2.44K","-3.94%"
"03/03/2021","1186.60","1211.00","1221.40","1170.70","3.72K","-2.63%"
"03/02/2021","1218.60","1196.00","1220.90","1178.20","2.60K","1.97%"
"03/01/2021","1195.10","1186.40","1234.60","1186.40","1.42K","-0.84%"
"02/28/2021","1205.25","1193.95","1209.00","1187.05","","1.34%"
"02/26/2021","1189.30","1226.80","1242.00","1175.60","0.72K","-3.75%"
"02/25/2021","1235.70","1274.10","1277.20","1226.80","1.60K","-1.87%"
"02/24/2021","1259.20","1260.55","1278.80","1241.80","","1.21%"
"02/23/2021","1244.10","1288.80","1290.00","1222.30","1.90K","-3.29%"
"02/22/2021","1286.40","1292.80","1313.00","1275.00","1.41K","-0.86%"
"02/21/2021","1297.60","1283.25","1305.60","1283.15","","0.04%"
"02/19/2021","1297.10","1290.20","1313.10","1244.40","1.16K","1.47%"
"02/18/2021","1278.30","1278.00","1299.00","1259.50","0.49K","1.34%"
"02/17/2021","1261.40","1271.80","1275.80","1236.20","0.76K","-1.68%"
"02/16/2021","1282.90","1274.00","1351.20","1270.00","1.37K","-2.72%"
"02/15/2021","1318.75","1271.40","1320.25","1270.60","","3.72%"
"02/14/2021","1271.45","1264.25","1272.20","1264.00","","0.79%"
"02/12/2021","1261.50","1246.00","1265.80","1225.00","0.38K","0.94%"
"02/11/2021","1249.80","1248.80","1282.40","1237.70","0.43K","0.01%"
"02/10/2021","1249.70","1199.10","1265.70","1199.10","0.88K","4.44%"
"02/09/2021","1196.60","1180.00","1208.00","1180.00","0.39K","1.64%"
"02/08/2021","1177.30","1140.60","1188.80","1140.60","0.33K","2.79%"
"02/07/2021","1145.40","1134.20","1152.20","1134.20","","0.82%"
"02/05/2021","1136.10","1110.30","1140.60","1110.00","0.26K","2.80%"
